Country,Child_Malnutrition,Adult_Malnutrition
Afghanistan,9.370140515151515,8.944780887878789
Africa,9.002042323232322,11.95165596969697
Albania,2.222397109090909,1.3199748827272728
Algeria,4.140587491919192,5.039567657575757
American Samoa,0.8836119376767677,0.27063824454545454
Americas Region,1.9431762323232324,2.2674179999999997
Andorra,2.2137680767676766,2.2662860848484847
Angola,6.86319215959596,10.517347715151516
Antigua and Barbuda,2.832702897979798,4.8111757181818176
Argentina,1.8694202262626263,1.723452103030303
Armenia,3.055476033333333,2.7799833272727272
Australia,1.388286835959596,1.496870613030303
Austria,1.9284329686868686,1.9429066196969695
Azerbaijan,4.326731143434343,2.375948257575758
Bahamas,3.515178182828283,3.3422550393939394
Bahrain,5.583127940404041,2.936438803030303
Bangladesh,18.46502185858586,17.58800693939394
Barbados,4.343682366666666,3.2853721212121214
Belarus,2.527458371717172,1.9296072272727274
Belgium,1.9776397282828284,1.68883658
Belize,2.8262590656565654,2.5297024333333336
Benin,5.9617786424242425,8.324022406060607
Bermuda,4.1311864262626266,4.521328175757575
Bhutan,6.771668698989899,4.574943893939394
"Bolivia, Plurinational State of",1.0820965894949495,1.9366729333333332
Bosnia and Herzegovina,3.3710465151515154,1.9431120406060607
Botswana,9.668603824242425,13.68183997878788
Brazil,2.5857925949494946,2.9840406424242425
Brunei Darussalam,3.6511845808080805,4.513806809090909
Bulgaria,3.187260121212121,2.5533087606060607
Burkina Faso,9.917855039393938,11.823691263636364
Burundi,7.775596203030303,15.69320103030303
Cabo Verde,8.991082386868687,5.8041306181818175
Cambodia,7.924289726262627,12.821074181818181
Cameroon,4.667812733333333,6.367896233333333
Canada,1.3732446062626262,1.6785289545454545
Central African Republic,8.020119274747476,21.417275727272727
Chad,9.583073032323233,16.677465515151514
Chile,0.842754437979798,0.7756296727272727
China,4.06757612020202,5.076393078787879
Colombia,2.034560401010101,2.9205091181818186
Comoros,6.0336697282828275,6.8156346
Congo,7.265708251515152,14.001687848484849
"Congo, The Democratic Republic of the",7.421587958585859,14.949296212121212
Cook Islands,0.8345103041414141,0.5067687239393939
Costa Rica,2.432363508080808,2.3225231454545456
Croatia,1.7134476111111112,1.549802866060606
Cuba,5.942938348484848,4.77402993939394
Cyprus,2.6985021797979796,1.7937627072727274
Czechia,3.0188175343434347,1.3072552584848485
Côte d'Ivoire,6.659255616161616,8.091987506060606
Denmark,2.0397604565656566,2.0476124160606064
Djibouti,7.063908596969696,12.923730363636363
Dominica,3.3240553383838383,4.709354666666667
Dominican Republic,4.773256214141414,4.639889445454545
Eastern Mediterranean Region,10.906534171717173,7.021706515151515
Ecuador,1.9913847636363637,1.6368564848484848
Egypt,3.094521461616161,1.561520769090909
El Salvador,2.647758011111111,2.7527962363636362
Equatorial Guinea,7.995746722222222,9.393577706060606
Eritrea,12.100630646464646,33.58813896969697
Estonia,1.788099083838384,1.6172601281818182
Eswatini,3.511775890909091,4.304429615151515
Ethiopia,14.934164724242425,24.766816757575757
Europe,2.688846373737374,2.1157614545454546
Fiji,5.535154578787878,4.365833733333333
Finland,1.5533870931313132,1.1573197472727272
France,2.9513771595959595,3.5360716303030304
French Polynesia,1.5028003292929293,1.3643643890909092
Gabon,5.711606176767677,7.388436445454546
Gambia,10.009063734343435,12.566254818181818
Georgia,2.7435384444444444,2.4950996151515152
Germany,1.5397612004040404,1.2877584400000002
Ghana,8.233598574747475,6.9258734242424245
Global,10.241666545454546,8.302459727272728
Greece,1.2700815558585858,1.2751741966666665
Greenland,1.1232558269696968,2.46207076969697
Grenada,4.129505471717172,4.325002281818182
Guatemala,1.6190998057575758,2.378006290909091
Guinea,7.861410355555556,10.593938427272727
Guinea-Bissau,7.532680185858586,9.889847348484848
Guyana,7.555274286868687,7.615302972727273
Haiti,4.133393487878788,13.248045090909091
High Income,2.160417781818182,2.808072978787879
Honduras,2.3991061656565655,3.0720755333333334
Hungary,2.6550014737373737,1.7974633703030305
Iceland,1.8622575515151514,1.679674135757576
India,23.462900727272725,18.180740272727274
Indonesia,9.559738193939394,10.80084325151515
"Iran, Islamic Republic of",9.638809322222222,4.431511657575758
Iraq,3.6466363585858588,3.270957227272727
Ireland,1.1903158175757576,1.0269712515151517
Israel,2.896789080808081,3.326453633333333
Italy,1.671020006060606,1.843640042121212
Jamaica,1.9606090269696972,4.331285133333334
Japan,2.2077333424242425,8.735347096969697
Jordan,3.811476963636364,3.119951106060606
Kazakhstan,4.247716396969697,3.2342793151515155
Kenya,8.10119238989899,12.115901657575757
Kiribati,0.9748128831313131,0.716267536969697
"Korea, Democratic People's Republic of",9.200689468686868,11.037345824242424
"Korea, Republic of",1.7902873505050505,4.110149403030303
Kuwait,3.1615507343434346,0.9552725475757576
Kyrgyzstan,3.40624757979798,3.530169018181818
Lao People's Democratic Republic,6.377584145454546,9.559597948484848
Latvia,1.8264149595959596,2.0391468606060603
Lebanon,2.2133113262626263,2.3214456454545456
Lesotho,4.994709867676768,7.322153784848484
Liberia,5.836747229292929,6.391557557575757
Libya,4.762119146464646,4.3711538787878785
Lithuania,2.484192104040404,1.406557657878788
Low & Middle Income,16.115511626262627,13.807164878787878
Low Income,9.69970958989899,15.041710636363637
Luxembourg,1.7130474303030303,1.8397108221212122
Madagascar,7.304650826262626,18.030487606060603
Malawi,3.031404478787879,8.231196006060607
Malaysia,8.06319341010101,6.465956493939394
Maldives,13.621717296969697,8.995541109090908
Mali,9.967193397979798,9.746631227272728
Malta,1.9380693565656566,1.4216726084848486
Marshall Islands,2.3644329956565655,1.7056960666666665
Mauritania,10.014485853535353,9.22782784848485
Mauritius,9.26684857979798,5.978349351515151
Mexico,1.9456420707070705,1.5437445242424241
"Micronesia, Federated States of",0.8955254089898991,2.0264691121212124
"Moldova, Republic of",3.0469549060606065,1.9407637363636363
Mongolia,3.2252962414141413,3.1080658878787877
Montenegro,1.957293401010101,1.8467124054545454
Morocco,4.13628962020202,5.609525524242424
Mozambique,3.9092478343434345,10.485662975757576
Myanmar,11.539071857575758,16.226136696969697
Namibia,9.948646514141414,14.265903696969698
Nauru,0.8061926750505051,0.3504636293939394
Nepal,12.009066914141414,12.857579178787878
Netherlands,1.3271431673737373,1.3981239042424243
New Zealand,0.8815150767676767,1.2609585590909091
Nicaragua,2.0176445165656562,3.017565721212121
Niger,15.364572454545456,18.46052906060606
Nigeria,12.661299840404041,9.572847415151516
Niue,0.7484807406060606,0.6561902545454545
North Macedonia,4.062797531313131,2.408999045454545
Norway,1.289873477979798,1.2176132796969696
Oman,7.129759956565656,5.15394426060606
Pakistan,17.858172838383837,10.920474418181819
Palau,1.9706159569696968,1.1935834672727275
"Palestine, State of",3.8418298010101006,2.8666081181818184
Panama,2.0303005292929295,2.5367377878787876
Papua New Guinea,1.991464994949495,3.1388212272727274
Paraguay,2.186110163636364,2.767193493939394
Peru,1.2376502426262626,1.1984245503030302
Philippines,9.765738813131314,10.96361453939394
Poland,2.830660811111111,1.9104603221212122
Portugal,1.4803165802020202,1.4631029881818183
Puerto Rico,3.8163485575757576,2.581565887878788
Qatar,5.694121147474747,2.3511193
Romania,4.844065595959596,2.446363309090909
Russian Federation,3.4141059141414143,2.6012680515151514
Rwanda,5.720437733333333,8.756326424242424
Saint Kitts and Nevis,3.4461864585858586,2.8039169454545454
Saint Lucia,3.739488928282828,4.018067
Saint Vincent and the Grenadines,3.2143598252525254,4.012780327272727
Samoa,1.001519835151515,0.38671469242424245
Sao Tome and Principe,4.498193211111111,6.429811118181818
Saudi Arabia,10.138066,4.001980954545455
Senegal,16.088537656565656,19.007889272727272
Serbia,2.1659257949494948,2.7076782606060608
Seychelles,6.105555941414141,4.140269490909091
Sierra Leone,4.265234526262627,8.337836351515152
Singapore,3.0153184444444445,6.614092242424242
Slovakia,3.16829807979798,2.044465385757576
Slovenia,1.7449920353535353,1.6244219345454547
Solomon Islands,1.884414254040404,2.1080287545454546
Somalia,7.049290063636364,18.982549545454546
South Africa,3.742030177777778,5.551042248484848
South Sudan,6.802436677777777,16.965929181818183
South-East Asia Region,20.191114444444445,16.38226924242424
Spain,1.1914738587878788,1.6193465457575758
Sri Lanka,18.638681676767675,15.571583454545454
Sudan,13.826450472727274,16.042222424242425
Suriname,4.564637993939394,7.134308539393939
Sweden,1.648299728989899,1.3377719466666669
Switzerland,1.535670102020202,2.6061383854545457
Syrian Arab Republic,5.156308872727273,3.192154266666667
Tajikistan,6.908595157575758,4.508806769696969
"Tanzania, United Republic of",6.696665295959597,10.865856036363637
Thailand,7.806811700000001,7.004319560606061
Timor-Leste,15.356056474747476,22.329729090909094
Togo,5.638940448484849,8.203652084848484
Tokelau,1.0200783922222223,0.54528432
Tonga,0.4335798285858586,0.2688676166666667
Trinidad and Tobago,9.459720775757576,6.11262713939394
Tunisia,4.825150664646465,4.063780166666667
Turkmenistan,4.837292791919192,3.3000063333333336
Tuvalu,1.6444334672727274,0.7128542112121212
Türkiye,2.072910963636364,2.2171416181818184
Uganda,6.724750243434343,11.184683939393938
Ukraine,5.014974675757576,1.5776968030303031
United Arab Emirates,3.555758585858586,2.6746390818181816
United Kingdom,1.385221748989899,1.5534975727272726
United States,1.1806283880808082,1.6521108454545455
Upper Middle Income,4.3412696858585855,4.880162069696969
Uruguay,1.1792365981818183,2.2356915454545456
Uzbekistan,3.3291246151515153,2.768746778787879
Vanuatu,2.220829690909091,2.4880481878787877
"Venezuela, Bolivarian Republic of",2.314798923232323,3.899551778787879
Viet Nam,12.043745471717171,15.58087506060606
Western Pacific Region,5.01291902020202,6.096773606060607
Yemen,14.992806858585858,13.854113575757575
Zambia,4.498303995959596,9.243284181818181
Zimbabwe,5.886183270707071,7.4863791424242425
