Country,Avg_Obesity,Avg_Malnutrition
Afghanistan,7.763365478030304,9.263800608333332
Africa,4.672289954545454,9.739445734848484
Albania,10.94707069469697,1.9967915524999997
Algeria,15.051907446969695,4.3653325333333335
American Samoa,36.892014833333334,0.7303685143939393
Americas Region,19.320943242424242,2.0242366742424243
Andorra,13.416104843939394,2.226897578787879
Angola,4.7587670477272725,7.776731048484849
Antigua and Barbuda,24.22999109848485,3.327321103030303
Argentina,19.44707260530303,1.8329281954545456
Armenia,12.07961311439394,2.986602856818182
Australia,17.53106227651515,1.4154327802272728
Austria,11.450107584848485,1.932051381439394
Azerbaijan,11.00514694469697,3.839035421969697
Bahamas,29.40230953787879,3.471947396969697
Bahrain,21.79817171969697,4.921455656060606
Bangladesh,1.9766725870454547,18.24576812878788
Barbados,23.99053784848485,4.0791048053030305
Belarus,12.000921097727273,2.377995585606061
Belgium,9.971035699242424,1.905438941212121
Belize,24.03246575757576,2.7521199075757576
Benin,5.407496284848484,6.5523395833333336
Bermuda,20.21359956818182,4.2287218636363635
Bhutan,5.760362584848485,6.222487497727273
"Bolivia, Plurinational State of",16.03734624166667,1.2957406754545455
Bosnia and Herzegovina,13.966352696969697,3.0140628965151515
Botswana,7.22178551969697,10.671912862878788
Brazil,16.61302751818182,2.6853546068181817
Brunei Darussalam,21.334222030303028,3.866840137878788
Bulgaria,14.092730581060607,3.028772281060606
Burkina Faso,1.721495976818182,10.394314095454545
Burundi,2.304665463636364,9.754997409848485
Cabo Verde,5.613056340151515,8.194344444696968
Cambodia,4.38637236219697,9.148485840151515
Cameroon,5.291435759090909,5.092833608333333
Canada,14.875170669696969,1.4495656933333332
Central African Republic,4.4609823833333335,11.369408387878789
Chad,3.184774996060606,11.356671153030304
Chile,28.09270928787879,0.8259732466666667
China,8.621578500757575,4.319780359848485
Colombia,11.2506769,2.25604758030303
Comoros,5.7879170462121206,6.2291609462121205
Congo,3.2391963407575757,8.949703150757577
"Congo, The Democratic Republic of the",3.8617961787878787,9.303515021969696
Cook Islands,39.917172598484846,0.7525749090909091
Costa Rica,16.258680781060605,2.4049034174242427
Croatia,15.020950899242424,1.6725364248484849
Cuba,17.244418454545457,5.650711246212121
Cyprus,16.37619687575758,2.4723173116666666
Czechia,11.748630658333333,2.590926965378788
Côte d'Ivoire,5.451299442424243,7.017438588636364
Denmark,7.464140767424243,2.041723446439394
Djibouti,4.2134647060606065,8.528864038636364
Dominica,19.123337571969696,3.6703801704545453
Dominican Republic,15.771098722727274,4.739914521969697
Eastern Mediterranean Region,13.128259931818182,9.935327257575759
Ecuador,14.185773638636363,1.9027526939393937
Egypt,24.093186204545454,2.7112712884848484
El Salvador,14.928336025,2.6740175674242423
Equatorial Guinea,6.729667867424242,8.345204468181818
Eritrea,2.7705596740909093,17.472507727272724
Estonia,13.169376724242424,1.7453893449242426
Eswatini,9.90897575,3.709939321969697
Ethiopia,1.491994376287879,17.392327732575758
Europe,11.8537265,2.5455751439393937
Fiji,14.739755301515151,5.242824367424243
Finland,12.953594373484847,1.4543702566666667
France,6.494720323484849,3.097550777272727
French Polynesia,29.195151386363634,1.4681913442424241
Gabon,7.240712262121212,6.1308137439393935
Gambia,5.190885410606061,10.64836150530303
Georgia,14.717705836363637,2.6814287371212124
Germany,12.196964178030303,1.4767605103030303
Ghana,7.007421800757577,7.906667287121212
Global,8.690332030303031,9.756864840909092
Greece,17.709465347727274,1.271354716060606
Greenland,10.273250583333333,1.4579595626515152
Grenada,19.163855393939397,4.178379674242424
Guatemala,10.630865584090909,1.8088264270454546
Guinea,3.5947850704545457,8.544542373484848
Guinea-Bissau,4.453436842424242,8.121971976515152
Guyana,14.318013624242425,7.5702814583333335
Haiti,9.872373575757576,6.412056388636364
High Income,16.08957525,2.322331581060606
Honduras,14.430265628030304,2.5673485075757574
Hungary,17.725119022727274,2.440616947878788
Iceland,11.177751443181819,1.8166116975757576
India,3.4297812462121215,22.142360613636363
Indonesia,8.023251593181818,9.870014458333333
"Iran, Islamic Republic of",13.316815951515153,8.336984906060605
Iraq,20.50950875757576,3.5527165757575756
Ireland,13.50644351439394,1.149479676060606
Israel,12.250897612878788,3.004205218939394
Italy,13.869975567424243,1.7141750150757575
Jamaica,16.79787301060606,2.553278053560606
Japan,4.000331884848485,3.8396367810606065
Jordan,20.096461084090908,3.6385954992424243
Kazakhstan,8.29611243560606,3.994357126515152
Kenya,4.083090715909091,9.104869706818182
Kiribati,22.370064418939393,0.9101765465909091
"Korea, Democratic People's Republic of",7.662208356818182,9.659853557575758
"Korea, Republic of",9.861955066666667,2.3702528636363636
Kuwait,26.14468878787879,2.609981187651515
Kyrgyzstan,7.330251017651515,3.4372279393939396
Lao People's Democratic Republic,5.500022859848485,7.173087596212121
Latvia,11.801073534848484,1.8795979348484848
Lebanon,19.084664571212123,2.240344906060606
Lesotho,6.98796901439394,5.576570846969697
Liberia,6.696345024242424,5.975449811363636
Libya,18.11207681060606,4.6643778295454545
Lithuania,12.581622042424243,2.2147834924999996
Low & Middle Income,5.631029851515152,15.53842493939394
Low Income,4.38129745,11.035209851515152
Luxembourg,9.943839721969697,1.7447132782575758
Madagascar,1.9841098104545454,9.986110021212122
Malawi,2.3913238714393943,4.331352360606061
Malaysia,15.319990058333335,7.663884181060606
Maldives,10.777779150757576,12.46517325
Mali,5.366043258333334,9.912052855303031
Malta,18.01117030151515,1.8089701695454545
Marshall Islands,22.398870838636363,2.199748763409091
Mauritania,9.149432090909091,9.817821352272727
Mauritius,11.914119722727273,8.444723772727272
Mexico,20.062567818181815,1.845167684090909
"Micronesia, Federated States of",23.337489259848486,1.1782613347727273
"Moldova, Republic of",9.545559156818182,2.7704071136363635
Mongolia,8.51248181287879,3.195988653030303
Montenegro,11.268158573484849,1.9296481521212119
Morocco,8.735401671212122,4.504598596212121
Mozambique,2.7722433606060606,5.553351619696969
Myanmar,6.009888726515151,12.710838067424243
Namibia,5.980742353787879,11.027960809848485
Nauru,38.512100499999995,0.6922604136363636
Nepal,2.4942547262878785,12.22119498030303
Netherlands,7.372133353787879,1.3448883515909091
New Zealand,20.379705431818184,0.9763759473484849
Nicaragua,15.622607565151517,2.2676248177272726
Niger,3.0807395503787878,16.138561606060605
Nigeria,4.467604346969697,11.88918673409091
Niue,40.664873,0.7254081190909092
North Macedonia,15.06492097727273,3.6493479098484847
Norway,8.982764896969696,1.271808428409091
Oman,18.295428530303028,6.635806032575758
Pakistan,8.04264340378788,16.123748233333334
Palau,28.149440053030304,1.7763578345454545
"Palestine, State of",15.785224875757576,3.5980243803030305
Panama,17.05018013409091,2.1569098439393937
Papua New Guinea,13.954669643181818,2.278304053030303
Paraguay,16.311346490151514,2.331380996212121
Peru,15.019441613636364,1.2278438195454546
Philippines,4.988531016666666,10.06520774469697
Poland,12.61522562878788,2.6006106888636364
Portugal,13.019819437121212,1.4760131821969698
Puerto Rico,23.617096863636363,3.507652890151515
Qatar,25.969774689393937,4.858370685606061
Romania,13.696600162878788,4.244640024242424
Russian Federation,12.041327567424243,3.2108964484848483
Rwanda,1.7671937959090909,6.4794099060606065
Saint Kitts and Nevis,25.98410875,3.28561908030303
Saint Lucia,20.11116771969697,3.8091334462121216
Saint Vincent and the Grenadines,19.940941674242424,3.413964950757576
Samoa,29.05947737121212,0.847818549469697
Sao Tome and Principe,5.968428157575758,4.981097687878788
Saudi Arabia,20.753596353787877,8.604044738636363
Senegal,3.2261882596969698,16.818375560606057
Serbia,13.698808418181818,2.3013639113636364
Seychelles,17.635766918181815,5.614234328787878
Sierra Leone,3.296938000909091,5.2833849825757575
Singapore,12.797577475,3.915011893939394
Slovakia,13.926045334090908,2.8873399062878784
Slovenia,13.001967181060605,1.714849510151515
Solomon Islands,9.40433449090909,1.9403178791666666
Somalia,4.676984508333333,10.032604934090909
South Africa,12.33038410151515,4.194283195454545
South Sudan,4.724953951515152,9.343309803787879
South-East Asia Region,4.2365627272727275,19.238903143939396
Spain,13.77267992348485,1.298442030530303
Sri Lanka,6.1664407742424245,17.87190712121212
Sudan,6.717765083333333,14.380393460606061
Suriname,18.410149050757575,5.20705563030303
Sweden,10.293725281060606,1.570667783409091
Switzerland,8.328378612121213,1.8032871728787878
Syrian Arab Republic,17.764437590909093,4.665270221212121
Tajikistan,5.390427541666667,6.30864806060606
"Tanzania, United Republic of",3.1592632549242423,7.738962981060606
Thailand,11.095711322727272,7.606188665151515
Timor-Leste,0.9940674262878788,17.099474628787878
Togo,4.047033110606061,6.280118357575757
Tokelau,37.960965803030305,0.9013798741666667
Tonga,36.606795007575755,0.3924017756060606
Trinidad and Tobago,18.87972107121212,8.622947366666667
Tunisia,12.304629996212121,4.634808040151515
Turkmenistan,6.515881792424242,4.452971177272727
Tuvalu,33.97153476515152,1.4115386532575758
Türkiye,14.91871211969697,2.108968627272727
Uganda,3.1765686423484847,7.839733667424243
Ukraine,9.828619369469697,4.155655207575758
United Arab Emirates,22.305183757575758,3.335478709848485
United Kingdom,14.972980053787879,1.4272907049242425
United States,25.244768522727274,1.2984990024242424
Upper Middle Income,11.057807799242424,4.4759927818181815
Uruguay,18.714372140151514,1.443350335
Uzbekistan,9.55048273560606,3.189030156060606
Vanuatu,11.959232728030303,2.2876343151515153
"Venezuela, Bolivarian Republic of",14.999524558333334,2.7109871371212124
Viet Nam,4.042492170378788,12.928027868939393
Western Pacific Region,8.085530696969697,5.283882666666666
Yemen,8.681011962121211,14.708133537878789
Zambia,4.526529448484848,5.684549042424242
Zimbabwe,4.036549955833333,6.286232238636364
